TOclooooock
v5
r1
cCheck dependencies

CCpResource Oclooooock/../../../../../OCp/ishot-305.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-305.png
s382284745.316521
e382284745.706901
r1
xCpResource
xOclooooock/../../../../../OCp/ishot-305.png
xDerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-305.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-305.pngd92251c933c9b641^a4c2fccc33c9b641^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-305.png000000000080d041^745"CpResource Oclooooock/../../../../../OCp/ishot-305.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-305.png    cd /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/../../../../../OCp/ishot-305.png /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app36"A395BB36-D7B8-4B26-8434-564D0F625113-

CCpResource Oclooooock/../../../../../OCp/ishot-306.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-306.png
s382284745.341235
e382284745.820345
r1
xCpResource
xOclooooock/../../../../../OCp/ishot-306.png
xDerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-306.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-306.pngad6c57c933c9b641^58c8fccc33c9b641^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-306.png000000000080d041^745"CpResource Oclooooock/../../../../../OCp/ishot-306.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-306.png    cd /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/../../../../../OCp/ishot-306.png /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app36"B0030E5B-6D08-40F2-A8F6-ADBEC50596B4-

CCpResource Oclooooock/../../../../../OCp/ishot-307.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-307.png
s382284745.396600
e382284745.813478
r1
xCpResource
xOclooooock/../../../../../OCp/ishot-307.png
xDerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-307.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-307.png4fae65c933c9b641^97c5fccc33c9b641^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-307.png000000000080d041^745"CpResource Oclooooock/../../../../../OCp/ishot-307.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-307.png    cd /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/../../../../../OCp/ishot-307.png /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app36"977F27BD-9F80-4443-8B27-E956C1BD4F82-

CCpResource Oclooooock/../../../../../OCp/ishot-308.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-308.png
s382284745.547127
e382284745.812842
r1
xCpResource
xOclooooock/../../../../../OCp/ishot-308.png
xDerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-308.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-308.png21238cc933c9b641^59c4fccc33c9b641^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-308.png000000000080d041^745"CpResource Oclooooock/../../../../../OCp/ishot-308.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-308.png    cd /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/../../../../../OCp/ishot-308.png /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app36"1DD4A7B4-7B9B-4437-8D99-C06A6D71872A-

CCpResource Oclooooock/../../../../../OCp/ishot-309.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-309.png
s382284745.708599
e382284746.058283
r1
xCpResource
xOclooooock/../../../../../OCp/ishot-309.png
xDerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-309.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-309.pngc497b5c933c9b641^36ccfccc33c9b641^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-309.png000000000080d041^745"CpResource Oclooooock/../../../../../OCp/ishot-309.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-309.png    cd /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/../../../../../OCp/ishot-309.png /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app36"9765A43F-C2DE-42BB-A435-AE22958380C0-

CCpResource Oclooooock/../../../../../OCp/ishot-310.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-310.png
s382284745.814382
e382284746.095393
r1
xCpResource
xOclooooock/../../../../../OCp/ishot-310.png
xDerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-310.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-310.pngc3a0d0c933c9b641^20d1fccc33c9b641^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-310.png000000000080d041^745"CpResource Oclooooock/../../../../../OCp/ishot-310.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-310.png    cd /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/../../../../../OCp/ishot-310.png /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app36"68AC550F-7788-4EEF-BDFC-5067F3614229-

CCpResource Oclooooock/../../../../../OCp/ishot-311.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-311.png
s382284745.814407
e382284746.059295
r1
xCpResource
xOclooooock/../../../../../OCp/ishot-311.png
xDerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-311.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-311.pngbea1d0c933c9b641^d5cefccc33c9b641^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-311.png000000000080d041^745"CpResource Oclooooock/../../../../../OCp/ishot-311.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-311.png    cd /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/../../../../../OCp/ishot-311.png /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app36"4533CBC7-C0B8-43E1-8905-D8EEA556C18D-

CCpResource Oclooooock/../../../../../OCp/ishot-312.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-312.png
s382284745.821986
e382284746.058797
r1
xCpResource
xOclooooock/../../../../../OCp/ishot-312.png
xDerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-312.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-312.pngf88ad2c933c9b641^96cdfccc33c9b641^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-312.png000000000080d041^745"CpResource Oclooooock/../../../../../OCp/ishot-312.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-312.png    cd /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/../../../../../OCp/ishot-312.png /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app36"CEBEF65C-0CA3-4B87-8C9C-957F22445304-

CCpResource Oclooooock/../../../../../OCp/ishot-313.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-313.png
s382284746.059924
e382284746.168705
r1
xCpResource
xOclooooock/../../../../../OCp/ishot-313.png
xDerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-313.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-313.pnge7890fca33c9b641^fed4fccc33c9b641^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-313.png000000000080d041^745"CpResource Oclooooock/../../../../../OCp/ishot-313.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-313.png    cd /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/../../../../../OCp/ishot-313.png /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app36"E9CF159D-5112-4179-93CE-64EBD43A888A-

CCpResource Oclooooock/../../../../../OCp/ishot-314.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-314.png
s382284746.059964
e382284746.168128
r1
xCpResource
xOclooooock/../../../../../OCp/ishot-314.png
xDerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-314.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-314.pngf08b0fca33c9b641^aed3fccc33c9b641^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-314.png000000000080d041^745"CpResource Oclooooock/../../../../../OCp/ishot-314.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-314.png    cd /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/../../../../../OCp/ishot-314.png /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app36"68D45F34-1CB1-42E1-A4B5-5B13889DA4E4-

CCpResource Oclooooock/../../../../../OCp/ishot-315.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-315.png
s382284746.059972
e382284746.167767
r1
xCpResource
xOclooooock/../../../../../OCp/ishot-315.png
xDerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-315.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-315.png8c830fca33c9b641^5fd2fccc33c9b641^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-315.png000000000080d041^745"CpResource Oclooooock/../../../../../OCp/ishot-315.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-315.png    cd /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/../../../../../OCp/ishot-315.png /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app36"4B1D0175-EC30-4318-BDE4-A6E58CD1DB68-

CCpResource Oclooooock/../../../../../OCp/ishot-316.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-316.png
s382284746.169268
e382284746.215033
r1
xCpResource
xOclooooock/../../../../../OCp/ishot-316.png
xDerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-316.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-316.png82722bca33c9b641^c7d9fccc33c9b641^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-316.png000000000080d041^745"CpResource Oclooooock/../../../../../OCp/ishot-316.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-316.png    cd /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/../../../../../OCp/ishot-316.png /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app36"5B086E97-5FF2-4561-9C9D-D5EF4423D4AD-

CCpResource Oclooooock/../../../../../OCp/ishot-317.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-317.png
s382284746.169281
e382284746.213895
r1
xCpResource
xOclooooock/../../../../../OCp/ishot-317.png
xDerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-317.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-317.png62812bca33c9b641^77d8fccc33c9b641^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-317.png000000000080d041^745"CpResource Oclooooock/../../../../../OCp/ishot-317.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-317.png    cd /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/../../../../../OCp/ishot-317.png /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app36"64EF73CE-64AB-48E3-BA6B-FBF52666CED5-

CCpResource Oclooooock/../../../../../OCp/ishot-318.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-318.png
s382284746.215339
e382284746.395850
r1
xCpResource
xOclooooock/../../../../../OCp/ishot-318.png
xDerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-318.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-318.pngf64437ca33c9b641^e0dbfccc33c9b641^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-318.png000000000080d041^745"CpResource Oclooooock/../../../../../OCp/ishot-318.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-318.png    cd /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/../../../../../OCp/ishot-318.png /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app36"013D343E-B55A-430A-91FA-0830230F7D64-

CCpResource Oclooooock/../../../../../OCp/ishot-319.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-319.png
s382284746.215372
e382284746.396125
r1
xCpResource
xOclooooock/../../../../../OCp/ishot-319.png
xDerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-319.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-319.pngd34c37ca33c9b641^2bdefccc33c9b641^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-319.png000000000080d041^745"CpResource Oclooooock/../../../../../OCp/ishot-319.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-319.png    cd /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/../../../../../OCp/ishot-319.png /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app36"515B136D-4E49-4481-810B-54C04E8CFF10-

CCpResource Oclooooock/../../../../../OCp/ishot-320.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-320.png
s382284746.397681
e382284746.466678
r1
xCpResource
xOclooooock/../../../../../OCp/ishot-320.png
xDerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-320.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-320.png6af965ca33c9b641^50e1fccc33c9b641^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-320.png000000000080d041^745"CpResource Oclooooock/../../../../../OCp/ishot-320.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-320.png    cd /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/../../../../../OCp/ishot-320.png /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app36"4183CCA8-8826-468F-8364-DCC952086BAA-

CCpResource Oclooooock/../../../../../OCp/ishot-321.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-321.png
s382284746.397670
e382284746.467863
r1
xCpResource
xOclooooock/../../../../../OCp/ishot-321.png
xDerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-321.png
