TOclooooock
v5
r1
cCheck dependencies

CCpResource Oclooooock/../../../../../OCp/ishot-434.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-434.png
s382284753.525085
e382284753.530572
r1
xCpResource
xOclooooock/../../../../../OCp/ishot-434.png
xDerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-434.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-434.png388486d133c9b641^a2ec8dd133c9b641^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-434.png000000000080d041^745"CpResource Oclooooock/../../../../../OCp/ishot-434.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-434.png    cd /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/../../../../../OCp/ishot-434.png /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app36"4462309C-E9C5-463C-B2BE-3F4EC6F548A6-

CCpResource Oclooooock/../../../../../OCp/ishot-435.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-435.png
s382284753.531924
e382284753.537714
r1
xCpResource
xOclooooock/../../../../../OCp/ishot-435.png
xDerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-435.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-435.png963e88d133c9b641^41ef8dd133c9b641^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-435.png000000000080d041^745"CpResource Oclooooock/../../../../../OCp/ishot-435.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-435.png    cd /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/../../../../../OCp/ishot-435.png /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app36"5E00D322-3F77-4C55-8D48-CE5EDDC6C0C8-

CCpResource Oclooooock/../../../../../OCp/ishot-436.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-436.png
s382284753.539047
e382284753.544975
r1
xCpResource
xOclooooock/../../../../../OCp/ishot-436.png
xDerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-436.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-436.pnge0108ad133c9b641^7cf18dd133c9b641^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-436.png000000000080d041^745"CpResource Oclooooock/../../../../../OCp/ishot-436.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-436.png    cd /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/../../../../../OCp/ishot-436.png /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app36"116BE983-3815-49C3-9680-C419BB597B8E-

CCpResource Oclooooock/../../../../../OCp/ishot-437.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-437.png
s382284753.546354
e382284753.587766
r1
xCpResource
xOclooooock/../../../../../OCp/ishot-437.png
xDerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-437.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-437.png28ef8bd133c9b641^817796d133c9b641^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-437.png000000000080d041^745"CpResource Oclooooock/../../../../../OCp/ishot-437.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-437.png    cd /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/../../../../../OCp/ishot-437.png /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app36"ADB71F49-5E2D-4B97-A5BB-EE8BD8ABF68D-

CCpResource Oclooooock/../../../../../OCp/ishot-438.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-438.png
s382284753.617647
e382284753.623441
r1
xCpResource
xOclooooock/../../../../../OCp/ishot-438.png
xDerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-438.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-438.pngfd309ed133c9b641^2d999fd133c9b641^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-438.png000000000080d041^745"CpResource Oclooooock/../../../../../OCp/ishot-438.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-438.png    cd /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/../../../../../OCp/ishot-438.png /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app36"ADACF93C-2D68-40A9-A5F9-8BE87D7B1AF9-

CCpResource Oclooooock/../../../../../OCp/ishot-439.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-439.png
s382284753.624816
e382284753.632267
r1
xCpResource
xOclooooock/../../../../../OCp/ishot-439.png
xDerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-439.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-439.png460ba0d133c9b641^dbdba1d133c9b641^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-439.png000000000080d041^745"CpResource Oclooooock/../../../../../OCp/ishot-439.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-439.png    cd /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/../../../../../OCp/ishot-439.png /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app36"C2EC0EA4-CE3D-4DCF-9481-035798813730-

CCpResource Oclooooock/../../../../../OCp/ishot-44.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-44.png
s382284758.140679
e382284758.166344
r1
xCpResource
xOclooooock/../../../../../OCp/ishot-44.png
xDerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-44.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Copy DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-44.png641f24d633c9b641^0f992ad633c9b641^---0#0#0#-19%DVTDocumentLocation2@159"file://localhost/Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-44.png000000000080d041^742"CpResource Oclooooock/../../../../../OCp/ishot-44.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-44.png    cd /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/../../../../../OCp/ishot-44.png /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app36"0A9B0B74-CAC1-4266-B188-04029AE6EB8A-

CCpResource Oclooooock/../../../../../OCp/ishot-440.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-440.png
s382284753.633872
e382284753.641601
r1
xCpResource
xOclooooock/../../../../../OCp/ishot-440.png
xDerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-440.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-440.png2157a2d133c9b641^b33fa4d133c9b641^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-440.png000000000080d041^745"CpResource Oclooooock/../../../../../OCp/ishot-440.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-440.png    cd /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/../../../../../OCp/ishot-440.png /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app36"7CCCA962-2C06-439A-A63F-0975DD6C97F9-

CCpResource Oclooooock/../../../../../OCp/ishot-441.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-441.png
s382284753.643002
e382284753.649609
r1
xCpResource
xOclooooock/../../../../../OCp/ishot-441.png
xDerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-441.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-441.png8aada4d133c9b641^c74ca6d133c9b641^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-441.png000000000080d041^745"CpResource Oclooooock/../../../../../OCp/ishot-441.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-441.png    cd /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/../../../../../OCp/ishot-441.png /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app36"6F394D18-A1F1-44F6-A0E5-59549C01E96B-

CCpResource Oclooooock/../../../../../OCp/ishot-442.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-442.png
s382284753.651087
e382284753.658426
r1
xCpResource
xOclooooock/../../../../../OCp/ishot-442.png
xDerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-442.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-442.png6abea6d133c9b641^698ea8d133c9b641^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-442.png000000000080d041^745"CpResource Oclooooock/../../../../../OCp/ishot-442.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-442.png    cd /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/../../../../../OCp/ishot-442.png /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app36"A7EFE57D-A61A-494D-A2F9-CD3C3F1256B6-

CCpResource Oclooooock/../../../../../OCp/ishot-443.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-443.png
s382284753.659952
e382284753.666153
r1
xCpResource
xOclooooock/../../../../../OCp/ishot-443.png
xDerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-443.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-443.png8603a9d133c9b641^b18baad133c9b641^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-443.png000000000080d041^745"CpResource Oclooooock/../../../../../OCp/ishot-443.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-443.png    cd /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/../../../../../OCp/ishot-443.png /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app36"C28CE3F1-03CC-4E8E-98E7-ADB637C65F5C-

CCpResource Oclooooock/../../../../../OCp/ishot-444.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-444.png
s382284753.667675
e382284753.685785
r1
xCpResource
xOclooooock/../../../../../OCp/ishot-444.png
xDerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-444.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-444.png7a00abd133c9b641^4f91afd133c9b641^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-444.png000000000080d041^745"CpResource Oclooooock/../../../../../OCp/ishot-444.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-444.png    cd /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/../../../../../OCp/ishot-444.png /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app36"31BA41A2-945B-4298-B104-31FAAD49BF77-

CCpResource Oclooooock/../../../../../OCp/ishot-445.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-445.png
s382284753.687142
e382284753.693831
r1
xCpResource
xOclooooock/../../../../../OCp/ishot-445.png
xDerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-445.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-445.pnge8f9afd133c9b641^a59eb1d133c9b641^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-445.png000000000080d041^745"CpResource Oclooooock/../../../../../OCp/ishot-445.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-445.png    cd /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/../../../../../OCp/ishot-445.png /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app36"68E7ED3A-A682-4715-B75A-63F4A90D16D3-

CCpResource Oclooooock/../../../../../OCp/ishot-446.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-446.png
s382284753.695171
e382284753.701588
r1
xCpResource
xOclooooock/../../../../../OCp/ishot-446.png
xDerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-446.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-446.png950eb2d133c9b641^359bb3d133c9b641^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-446.png000000000080d041^745"CpResource Oclooooock/../../../../../OCp/ishot-446.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-446.png    cd /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/../../../../../OCp/ishot-446.png /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app36"90355D41-B644-4024-9F74-EBD8F42824C1-

CCpResource Oclooooock/../../../../../OCp/ishot-447.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-447.png
s382284753.703130
e382284753.709408
r1
xCpResource
xOclooooock/../../../../../OCp/ishot-447.png
xDerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-447.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-447.pngbe12b4d133c9b641^5f9bb5d133c9b641^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-447.png000000000080d041^745"CpResource Oclooooock/../../../../../OCp/ishot-447.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-447.png    cd /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/../../../../../OCp/ishot-447.png /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app36"6216759E-AA4B-4824-9BBF-2BF23471F528-

CCpResource Oclooooock/../../../../../OCp/ishot-448.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-448.png
s382284753.710945
e382284753.761365
r1
xCpResource
xOclooooock/../../../../../OCp/ishot-448.png
xDerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-448.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-448.png5611b6d133c9b641^b0e8c2d133c9b641^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-448.png000000000080d041^745"CpResource Oclooooock/../../../../../OCp/ishot-448.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-448.png    cd /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/../../../../../OCp/ishot-448.png /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app36"97C36791-545C-4816-8D1C-337B96C99896-

CCpResource Oclooooock/../../../../../OCp/ishot-449.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-449.png
s382284753.762890
e382284753.770245
r1
xCpResource
xOclooooock/../../../../../OCp/ishot-449.png
xDerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-449.png
